Location,Part Numbers,Physical Count 7/22/212
0,EP2-KB960,0
0,EP3-KW960,0
0,EPX-KW960,0
0,MTA36ASF8G72PZ-2G6E1,0
0,MZ7LM960HCHP-000MV,0
0,SSDPEL1C375GA,0
CAGE-F1,0TS2126,200
CAGE-R10-S1-L1,0TS2231,298
CAGE-R10-S1-L2,0TS2232,100
CAGE-R10-S1-L3,0TS2381,60
CAGE-R10-S2-L1,MZ7LH960HAJR-000MV,62
CAGE-R10-S2-L1,MZ7WD960HMHP-00003,0
CAGE-R10-S2-L2,MZ7LM960HMJP-000MV,5
CAGE-R10-S2-L3,MZ7LH960HAJR-00AMV,0
CAGE-R10-S3-L1,MTFDDAK960TDD,47
CAGE-R10-S3-L2,MTFDDAK960TCB,0
CAGE-R10-S3-L3,MTFDDAK960TCC,0
CAGE-R10-S3-L4,MZ7L3960HCJR-00AMV,50
CAGE-R10-S4-L1,HFS960G32FEH-7A10A,0
CAGE-R10-S4-L2,HFS960G32MFD-3410A,0
CAGE-R10-S4-L3,HFS960G32MED-3410A,45
CAGE-R1-S1-L1,HFS960GDE0X098N,24
CAGE-R1-S1-L2,HFS1T9GDE0X098N,76
CAGE-R1-S1-L3,HFS3T8GDE0X098N,100
CAGE-R1-S1-L4,EMPTY,0
CAGE-R1-S2-L1,EMPTY,0
CAGE-R1-S2-L2,EMPTY,0
CAGE-R1-S2-L3,HFS3T8GEEWX091N,75
CAGE-R1-S2-L4,EMPTY,0
CAGE-R1-S3-L1,HFS1T9GD0FEH-A430A,56
CAGE-R1-S3-L2,HFS960GD0FEG-A430A,89
CAGE-R1-S3-L3,HFS1T9GD0FEH-6410A,0
CAGE-R1-S3-L4,HFS960GD0TEG-6410A,456
CAGE-R1-S4-L1,HFS3T8GD0FEH-A430A,97
CAGE-R1-S4-L2,HFS3T8GD0FEI-A430A,267
CAGE-R1-S4-L3,HFS1T9GD0FEI-A430A,73
CAGE-R1-S4-L4,HFS960GD0FEI-A430A,344
CAGE-R2-S1-L1,MZ1LV960HCJH-000MU,0
CAGE-R2-S1-L2,MZ1LB1T9HALS-00AMV,0
CAGE-R2-S1-L3,MZ1LB960HAJQ-00AMV,609
CAGE-R2-S1-L4,MZ1LB3T8HMLA-000MV,99
CAGE-R2-S2-L1,MZ1LB1T9HALS-000MV,114
CAGE-R2-S2-L2,MZ1LB960HAJQ-000MV,1038
CAGE-R2-S2-L3,MZ1LW1T9HMLS-000MV,0
CAGE-R2-S2-L4,MZ1LW960HMJP-000MV,267
CAGE-R2-S3-L1,MZ1L21T9HCLS-00AMV,180
CAGE-R2-S3-L2,MZ1L23T8HBLA-00AMV,58
CAGE-R2-S3-L3,MZ1LB960HBJR-00AMV,109
CAGE-R2-S3-L4,MZ1LB3T8HALA-00AMV,85
CAGE-R2-S3-L5,MZ1LB1T9HBLS-00AMV,106
CAGE-R2-S4-L1,MZ1L2960HCJR-00AMV,673
CAGE-R2-S4-L2,KXD5DLN13T84,153
CAGE-R2-S4-L3,AD2-KW960,0
CAGE-R2-S4-L4,AD2-KW960,0
CAGE-R3-S1-L1,HMA84GR7AFR4N-VK,0
CAGE-R3-S1-L2,HMA42GR7AFR4N-TF,0
CAGE-R3-S1-L3,HMA84GR7MFR4N-UH,0
CAGE-R3-S1-L4,HMA84GR7AFR4N-UH,0
CAGE-R3-S1-L5,HMN82GR7AFR4N-UH,0
CAGE-R3-S2-L1,HMA82GR7AFR8N-VK,0
CAGE-R3-S2-L2,HMAA8GL7CPR4N-WM,313
CAGE-R3-S2-L3,HMAA4GR7AJR4N-WM,414
CAGE-R3-S2-L4,HMAA8GR7AJR4N-WM,832
CAGE-R3-S3-L1,HMAA8GL7AMR4N-VK,241
CAGE-R3-S3-L2,HMA82GR7JJR4N-VK,310
CAGE-R3-S3-L3,HMA84GR7JJR4N-VK,628
CAGE-R3-S3-L4,HMA82GR7DJR4N-WM,863
CAGE-R3-S4-L1,HMA84GR7DJR4N-WM,276
CAGE-R3-S4-L2,HMA82GR7CJR4N-VK,747
CAGE-R3-S4-L3/4,HMA84GR7CJR4N-VK,1477
CAGE-R4-S1-L1,M391A2K43BB1-CTD,0
CAGE-R4-S1-L2,M393A2K40DB2-CVF,272
CAGE-R4-S1-L3,M393A4K40CB2-CTD,0
CAGE-R4-S1-L4,M393A2K40CB2-CVF,0
CAGE-R4-S2-L1/2,M393A4K40DB3-CWE,932
CAGE-R4-S2-L3,M393A4G40AB3-CWE,0
CAGE-R4-S2-L4,M393A4K40DB2-CVF,361
CAGE-R4-S3-L1,M393A8G40AB2-CWE,200
"CAGE-R4-S3-L2, CAGE-R6-S1-L1",M393A4K40CB2-CTD,571
CAGE-R4-S3-L3,M393A2K40DB3-CWE,266
"CAGE-R4-S3-L4 , CAGE-R6-S1-L1",M393A4K40CB2-CVF,0
CAGE-R4-S4-L1,MS16D432R22S8MEX,200
CAGE-R4-S4-L2,MS32D432R22S4MEX,200
CAGE-R4-S4-L3,EMPTY,0
CAGE-R4-S4-L3,EMPTY,0
CAGE-R5-S1-L1,MTA18ASF2G72PZ-3G2J3,665
CAGE-R5-S1-L2,MTA18ASF2G72PDZ-2G6E1,136
CAGE-R5-S1-L3,MTA18ASF2G72PDZ-2G6D1,0
CAGE-R5-S1-L4,MTA18ASF2G72PZ-2G6J1,274
CAGE-R5-S2-L1,MTA18ASF2G72PZ-2G9J3,300
CAGE-R5-S2-L2,MTA18ASF2G72PZ-2G9E1,394
CAGE-R5-S2-L3,MTA36ASF2G72PZ-2G6E1,340
CAGE-R5-S2-L4,MTA36ASF2G72PZ-2G6F1,109
CAGE-R5-S3-L1,MTA18ASF4G72PZ-2G9E1,1
CAGE-R5-S3-L2,MTA36ASF4G72PZ-3G2J3,647
CAGE-R5-S3-L3,MTA36ASF4G72PZ-2G6J1,171
CAGE-R5-S3-L4,MTA36ASF4G72PZ-2G9E2,740
CAGE-R5-S4-L1,EMPTY,0
CAGE-R5-S4-L2,MTA18ASF4G72PZ-2G9B1,406
CAGE-R5-S4-L3,MTA36ASF4G72PZ-2G6E1,-3
CAGE-R5-S4-L4,MTA18ASF4G72PZ-3G2B1,50
CAGE-R6-S1-L1,DECOMMISIONED PARTS,0
CAGE-R6-S1-L2,DECOMMISIONED PARTS,0
CAGE-R6-S1-L3,DECOMMISIONED PARTS,0
CAGE-R6-S1-L4,DECOMMISIONED PARTS,0
CAGE-R6-S2-L1,MZEL215THBLA-00AMV,200
CAGE-R6-S2-L2,M393A4K40BB1-CRC,66
CAGE-R6-S2-L3,M393A2K43BB1CTD,24
CAGE-R6-S2-L4,MZEM515THALC-00AMV,149
CAGE-R6-S3-L1,,0
CAGE-R6-S3-L2,,0
CAGE-R6-S3-L3,,0
CAGE-R6-S3-L4,,0
CAGE-R6-S4-L1,,0
CAGE-R6-S4-L2,,0
CAGE-R6-S4-L3,,0
CAGE-R6-S4-L4,,0
CAGE-R7-S1-L1,SSDPELKX019T8DM2,0
CAGE-R7-S1-L2,SSDPELKX020T8D-201,3
CAGE-R7-S1-L3,SSDPELKX038T8D,112
CAGE-R7-S1-L4,SSDPELKX960G8D,147
CAGE-R7-S2-L1,NT32GA72D4NBX3P-IX,247
CAGE-R7-S2-L2,NT16GA72D4PBX3P-IX,248
CAGE-R7-S2-L3,NT16GA72D4PBX3P-HR,248
CAGE-R7-S2-L4,NT32GA72D4NBX3P-HR,164
CAGE-R7-S3-L1,M386AAG40AM3-CWE,0
CAGE-R7-S3-L2,M393A8G40BB4-CWE,399
CAGE-R7-S3-L3,M393A4G40BB3-CWE,0
CAGE-R7-S3-L4,M393A4G40AB3-CVF,0
CAGE-R7-S3-L4,M393A4G43BB4-CWE,348
CAGE-R7-S4-L1,MTA36ASF8G72PZ-2G9E1,400
CAGE-R7-S4-L2,MTA36ASF8G72PZ-3G2B2,311
CAGE-R7-S4-L3,MTA36ASF8G72PZ-2G9B2,400
CAGE-R8-S1-L1,MTA18ASF4G72PZ-3G2E1,484
CAGE-R8-S1-L2,MTA36ASF8G72PZ-3G2E1,191
CAGE-R8-S1-L3,HMA82GR7DJR4N-XN,192
CAGE-R8-S1-L4,HMAA4GR7CJR4N-XN,771
CAGE-R8-S2-L1,HMAA8GR7AJR4N-XN,428
CAGE-R8-S2-L2,HMA84GR7CJR4N-WM,6
CAGE-R8-S2-L3,HMA84GR7DJR4N-XN,432
CAGE-R8-S2-L4,HMAA8GR7CJR4N-XN,795
CAGE-R8-S3-L1,HFS15T3DGLX070N,32
CAGE-R8-S3-L2,HFS15TDFMX098N,90
CAGE-R8-S3-L3,HMA84GR7CJR4N-XN,103
CAGE-R8-S3-L4,HMAA4GR7AJR4N-XN,30
CAGE-R8-S4-L1,,0
CAGE-R8-S4-L2,,0
CAGE-R8-S4-L3,,0
CAGE-R8-S4-L4,,0
CAGE-R9-S1-L1,M393A2K40EB3-CWE,379
CAGE-R9-S1-L2,M393A4K40EB3-CWE,293
CAGE-R9-S1-L3,MTA18ASF2G72PZ-3G2R1,340
CAGE-R9-S1-L4,MTA36ASF4G72PZ-3G2R1,659
CAGE-R9-S2-L1,MZELB15THMLA-000MV,40
CAGE-R9-S2-L2,WUS4AB0A1DAELE7,3
CAGE-R9-S2-L3,SSDPEXNV153T8D,40
CAGE-R9-S3-L4,SSDPEXNV153T8D,36
CAGE-R9-S3-L1,MZCL23T8HCLS-00AMV,292
CAGE-R9-S3-L2,MZCL21T9HCJR-00AMV,188
CAGE-R9-S3-L3,SSDPEXNV153T8D,14
CAGE-R9-S3-L4,SSDPEXNV153T8D,16
CAGE-R9-S4-L1,,0
CAGE-R9-S4-L2,,0
CAGE-R9-S4-L3,,0
CAGE-R9-S4-L4,,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
